"ISIC Rev. 4 label","Code","Section (1-digit)","Division (2-digit)","Group (3-digit)","Inclusions","Exclusions"
"Crop and animal production, hunting and related service activities","01","A Agriculture, forestry and fishing",,,"This division includes two basic activities, namely the production of crop products and production of animal products, covering also the forms of organic agriculture, the growing of genetically modified crops and the raising of genetically modified animal",
"Forestry and logging","02","A Agriculture, forestry and fishing",,,"This division includes the production of roundwood for the forest-based manufacturing industries (ISIC divisions 16 and 17) as well as the extraction and gathering of wild growing non-wood forest products. Besides the production of timber, forestry activi",
"Fishing and aquaculture","03","A Agriculture, forestry and fishing",,,"This division includes capture fishery and aquaculture, covering the use of fishery resources from marine, brackish or freshwater environments, with the goal of capturing or gathering fish, crustaceans, molluscs and other marine organisms and products (e.",
"Mining of coal and lignite","05","B Mining and quarrying",,,"This division includes the extraction of solid mineral fuels includes through underground or open-cast mining and includes operations (e.g. grading, cleaning, compressing and other steps necessary for transportation etc.) leading to a marketable product. ",
"Extraction of crude petroleum and natural gas","06","B Mining and quarrying",,,"This division includes the production of crude petroleum, the mining and extraction of oil from oil shale and oil sands and the production of natural gas and recovery of hydrocarbon liquids. This includes the overall activities of operating and/or develop",
"Mining of metal ores","07","B Mining and quarrying",,,"This division includes mining for metallic minerals (ores), performed through underground or open-cast extraction, seabed mining etc. Also included are ore dressing and beneficiating operations, such as crushing, grinding, washing, drying, sintering, calc",
"Other mining and quarrying","08","B Mining and quarrying",,,"This division includes extraction from a mine or quarry, but also dredging of alluvial deposits, rock crushing and the use of salt marshes. The products are used most notably in construction (e.g. sands, stones etc.), manufacture of materials (e.g. clay, ",
"Mining support service activities","09","B Mining and quarrying",,,"This division includes specialized support services incidental to mining provided on a fee or contract basis. It includes exploration services through traditional prospecting methods such as taking core samples and making geological observations as well a",
"Manufacture of food products","10","C Manufacturing",,,"This division includes the processing of the products of agriculture, forestry and fishing into food for humans or animals, and includes the production of various intermediate products that are not directly food products. The activity often generates asso",
"Manufacture of beverages","11","C Manufacturing",,,"This division includes the manufacture of beverages, such as nonalcoholic beverages and mineral water, manufacture of alcoholic beverages mainly through fermentation, beer and wine, and the manufacture of distilled alcoholic beverages.

This division excl",
"Manufacture of tobacco products","12","C Manufacturing",,,"This division includes the processing of an agricultural product, tobacco, into a form suitable for final consumption.",
"Manufacture of textiles","13","C Manufacturing",,,"This division includes preparation and spinning of textile fibres as well as textile weaving, finishing of textiles and wearing apparel, manufacture of made-up textile articles, except apparel (e.g. household linen, blankets, rugs, cordage etc.). Growing ",
"Manufacture of wearing apparel","14","C Manufacturing",,,"This division includes all tailoring (ready-to-wear or made-to-measure), in all materials (e.g. leather, fabric, knitted and crocheted fabrics etc.), of all items of clothing (e.g. outerwear, underwear for men, women or children; work, city or casual clot",
"Manufacture of leather and related products","15","C Manufacturing",,,"This division includes dressing and dyeing of fur and the transformation of hides into leather by tanning or curing and fabricating the leather into products for final consumption. It also includes the manufacture of similar products from other materials ",
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","16","C Manufacturing",,,"This division includes the manufacture of wood products, such as lumber, plywood, veneers, wood containers, wood flooring, wood trusses, and prefabricated wood buildings. The production processes include sawing, planing, shaping, laminating, and assemblin",
"Manufacture of paper and paper products","17","C Manufacturing",,,"This division includes the manufacture of pulp, paper and converted paper products. The manufacture of these products is grouped together because they constitute a series of vertically connected processes. More than one activity is often carried out in a ",
"Printing and reproduction of recorded media","18","C Manufacturing",,,"This division includes printing of products, such as newspapers, books, periodicals, business forms, greeting cards, and other materials, and associated support activities, such as bookbinding, plate-making services, and data imaging. The support activiti",
"Manufacture of coke and refined petroleum products","19","C Manufacturing",,,"This division includes the transformation of crude petroleum and coal into usable products. The dominant process is petroleum refining, which involves the separation of crude petroleum into component products through such techniques as cracking and distil",
"Manufacture of chemicals and chemical products","20","C Manufacturing",,,"This division includes the transformation of organic and inorganic raw materials by a chemical process and the formation of products. It distinguishes the production of basic chemicals that constitute the first industry group from the production of interm",
"Manufacture of basic pharmaceutical products and pharmaceutical preparations","21","C Manufacturing",,,"This division includes the manufacture of basic pharmaceutical products and pharmaceutical preparations. This includes also the manufacture of medicinal chemical and botanical products.",
"Manufacture of rubber and plastics products","22","C Manufacturing",,,"This division includes the manufacture of rubber and plastics products. 
This division is characterized by the raw materials used in the manufacturing process. However, this does not imply that the manufacture of all products made of these materials is cl",
"Manufacture of other non-metallic mineral products","23","C Manufacturing",,,"This division includes manufacturing activities related to a single substance of mineral origin. This division includes the manufacture of glass and glass products (e.g. flat glass, hollow glass, fibres, technical glassware etc.), ceramic products, tiles ",
"Manufacture of basic metals","24","C Manufacturing",,,"This division includes the activities of smelting and/or refining ferrous and non-ferrous metals from ore, pig or scrap, using electrometallurgic and other process metallurgic techniques. This division also includes the manufacture of metal alloys and sup",
"Manufacture of fabricated metal products, except machinery and equipment","25","C Manufacturing",,,"This division includes the manufacture of ""pure"" metal products (such as parts, containers and structures), usually with a static, immovable function, as opposed to the following divisions 26-30, which cover the manufacture of combinations or assemblies o",
"Manufacture of computer, electronic and optical products","26","C Manufacturing",,,"This division includes the manufacture of computers, computer peripherals, communications equipment, and similar electronic products, as well as the manufacture of components for such products. Production processes of this division are characterized by th",
"Manufacture of electrical equipment","27","C Manufacturing",,,"This division includes the manufacture of products that generate, distribute and use electrical power. Also included is the manufacture of electrical lighting, signalling equipment and electric household appliances.

This division excludes the manufacture",
"Manufacture of machinery and equipment n.e.c.","28","C Manufacturing",,,"This division includes the manufacture of machinery and equipment that act independently on materials either mechanically or thermally or perform operations on materials (such as handling, spraying, weighing or packing), including their mechanical compone",
"Manufacture of motor vehicles, trailers and semi-trailers","29","C Manufacturing",,,"This division includes the manufacture of motor vehicles for transporting passengers or freight. The manufacture of various parts and accessories, as well as the manufacture of trailers and semi-trailers, is included here.
The maintenance and repair of ve",
"Manufacture of other transport equipment","30","C Manufacturing",,,"This division includes the manufacture of transportation equipment such as ship building and boat manufacturing, the manufacture of railroad rolling stock and locomotives, air and spacecraft and the manufacture of parts thereof.",
"Manufacture of furniture","31","C Manufacturing",,,"This division includes the manufacture of furniture and related products of any material except stone, concrete and ceramic. The processes used in the manufacture of furniture are standard methods of forming materials and assembling components, including ",
"Other manufacturing","32","C Manufacturing",,,"This division includes the manufacture of a variety of goods not covered in other parts of the classification. Since this is a residual division, production processes, input materials and use of the produced goods can vary widely and usual criteria for gr",
"Repair and installation of machinery and equipment","33","C Manufacturing",,,"This division includes the specialized repair of goods produced in the manufacturing sector with the aim to restore machinery, equipment and other products to working order. The provision of general or routine maintenance (i.e. servicing) on such products",
"Electricity, gas, steam and air conditioning supply","35","D Electricity, gas, steam and air conditioning supply",,,"See section D.",
